Species,Nearshore_Offshore,Benthic_Pelagic,Depth_m,Length_mm,H2Opercent,THg_ppb,Cd_ppm,Cr_ppm,Cu_ppm,Mg_ppm,Mn_ppm,Pb_ppm,Zn_ppm
Deepwater Sculpin,Offshore,Benthic,110,115,0.8090719,98.5,1.088007024,100.4593033,45.19387106,59268.33864,79.82092577,12.32921477,742.5163022
Alewife,Offshore,Pelagic,10,135,0.784985,84.13,1.206695183,35.71824219,147.575677,102673.1064,137.9049029,-2.064225108,1939.234784
Alewife,Offshore,Pelagic,46,172,0.784985,167.54,1.249494475,25.1151305,131.5343781,101346.4923,100.8906885,12.66999034,3149.993316
Rainbow Smelt,Offshore,Pelagic,18,108,0.808295308,37.29,1.362280003,98.09489369,26.61990643,66194.67045,31.8360313,1.92423589,2079.23751
Alewife,Offshore,Pelagic,46,152,0.755875856,51.62,1.591101924,19.82141487,128.1815122,85371.47724,58.74350868,7.588090614,1119.988313
Bloater,Nearshore,Benthic/Pelagic,110,211,0.773118646,134.85,1.624461536,51.89797651,92.13891093,102759.7459,55.68003086,1.820414097,959.7284623
Bloater,Nearshore,Benthic/Pelagic,91,182,0.766551389,90.64,1.670614736,106.5707054,61.85316746,52385.33771,31.39318825,-4.483029447,1668.684852
Alewife,Offshore,Pelagic,10,170,0.824874702,112.77,1.719351749,29.03339803,164.9877883,99869.36203,109.4614517,-8.851115902,6909.786639
Alewife,Offshore,Pelagic,46,139,0.764465705,66.49,1.766498641,101.554179,101.724823,49161.87293,86.21572408,0.527606837,570.2193359
Alewife,Offshore,Pelagic,46,167,0.784985,164.41,1.850345206,35.10696586,144.7919903,106075.8638,126.8401704,-2.956912684,2774.227201
Alewife,Offshore,Pelagic,46,152,0.764877726,38.3,1.85079633,24.18914009,144.0966283,89834.6826,78.03938818,2.663434109,1695.162665
Alewife,Offshore,Pelagic,46,155,0.748736794,34.87,1.854772774,30.14595437,130.3923752,92380.5191,56.84718975,-3.662817398,1233.11954
Alewife,Offshore,Pelagic,10,136,0.784985,69.43,1.86539572,29.1552065,134.9228951,110559.983,222.0912432,0.414581143,1398.534807
Alewife,Offshore,Pelagic,10,145,0.784985,40.58,1.873986562,29.05018234,156.9143558,113688.6147,139.8130812,-6.265605762,1420.063469
Alewife,Offshore,Pelagic,46,151,0.759991549,60.81,1.877803836,48.87307804,101.2392727,82144.09521,56.7815129,5.313414547,1222.85758
Alewife,Offshore,Pelagic,18,161,0.838412843,79.5,1.937282472,59.9018932,198.0971954,102532.6496,184.8622564,-10.4263242,3762.549539
Bloater,Nearshore,Benthic/Pelagic,55,100,0.782534627,26.55,2.060482584,41.36525755,131.0645611,101149.9716,129.1247162,-8.576573547,783.3509693
Alewife,Offshore,Pelagic,18,82,0.76187163,3.19,2.183177372,36.57196619,229.4259432,114847.654,106.5538768,-6.206716106,1949.819314
Bloater,Nearshore,Benthic/Pelagic,110,240,0.766899469,179.97,2.221033355,69.53100209,74.8582005,90977.42596,54.65108786,-8.902638484,862.5802641
Alewife,Offshore,Pelagic,46,131,0.772644034,29.74,2.251812647,23.64202178,175.0454199,76690.48307,83.86434319,-1.036433999,2407.716838
Alewife,Offshore,Pelagic,46,140,0.739606489,39.41,2.265866016,117.4399223,110.0504369,42972.0323,67.20707677,12.19467918,639.397432
Alewife,Offshore,Pelagic,10,141,0.784985,55.29,2.269647931,27.69434317,149.5623458,104828.3358,124.5717638,2.570214452,1081.161322
Alewife,Offshore,Pelagic,18,96,0.730402542,6.79,2.280275852,23.41946828,208.7228326,88149.91383,81.51147903,-1.539097866,1759.863816
Deepwater Sculpin,Offshore,Benthic,110,85,0.804479204,42.13,2.311948372,159.9816038,106.1488261,99048.36611,165.9531555,13.09552545,596.8453315
Alewife,Offshore,Pelagic,18,85,0.745364473,6.61,2.367840683,23.50289097,197.9114442,85269.57776,91.08614833,-0.290495529,1532.750964
Alewife,Offshore,Pelagic,46,145,0.761498924,29.58,2.379833846,19.38821438,132.1123464,87919.5737,60.82882976,-2.882229611,1669.060797
Alewife,Offshore,Pelagic,10,164,0.815696203,48.93,2.392512441,21.60681257,187.0302042,89871.5195,83.76732232,-3.33359353,4151.104722
Alewife,Offshore,Pelagic,18,140,0.81757513,65.32,2.405991651,27.05586183,170.1170171,105220.2383,153.1800905,-4.486611241,2297.723476
Alewife,Offshore,Pelagic,46,140,0.772643838,41.72,2.500527468,22.0965024,156.3487784,92251.93146,59.19419182,0.423501904,1257.093347
Deepwater Sculpin,Offshore,Benthic,91,101,0.802294888,121.26,2.511400783,39.62887256,61.88596386,94675.98228,112.2033968,-3.035598256,1152.725526
Rainbow Smelt,Offshore,Pelagic,18,110,0.807074812,24.44,2.51161482,119.7970161,34.06177338,66248.5583,40.95582195,-2.847663726,1617.561439
Alewife,Offshore,Pelagic,46,153,0.733542423,42.97,2.561245065,28.41266531,118.5826067,59820.5206,57.64616715,-0.834216919,1721.578359
Deepwater Sculpin,Offshore,Benthic,110,110,0.806159516,124.67,2.580250179,100.1434743,48.43909429,63209.2673,87.88629015,-9.731683642,719.2164693
Deepwater Sculpin,Offshore,Benthic,110,111,0.808651303,107.47,2.599096894,67.30150992,75.50931906,87278.69534,135.403553,8.922619953,1556.39783
Rainbow Smelt,Offshore,Pelagic,18,106,0.800370175,7.01,2.60550144,82.21202166,58.94601541,108071.4128,49.99832901,-0.726292583,1255.246747
Alewife,Offshore,Pelagic,18,86,0.774501661,5.59,2.639297807,26.33359478,210.329053,91760.6294,78.55851993,-3.430420523,1738.983604
Bloater,Nearshore,Benthic/Pelagic,110,229,0.777140074,127.5,2.640038004,48.66989432,75.94783087,87395.85604,67.4566831,-7.447715628,880.5603668
Alewife,Offshore,Pelagic,18,138,0.840637255,114.84,2.650062039,34.26583827,123.486937,113677.109,172.388824,3.233257103,2493.224887
Bloater,Nearshore,Benthic/Pelagic,110,192,0.769903543,120.61,2.690503373,57.24718164,82.24756628,88865.37536,72.64892208,-3.642090193,1043.237988
Slimy Sculpin,Offshore,Benthic,110,97,0.804254963,123.42,2.756504813,56.72293877,118.4118954,85615.20367,119.8378597,-0.412921609,1147.352135
Bloater,Nearshore,Benthic/Pelagic,110,200,0.781442864,83.23,2.758421748,23.72030668,105.8032219,99717.50327,87.92719527,-8.886292757,897.646169
Deepwater Sculpin,Offshore,Benthic,91,96,0.808993546,78.24,2.760458403,58.96419842,84.77392234,95151.26347,135.3599412,12.16463878,1946.431227
Round Goby,Nearshore,Benthic,10,90,0.803178,33.48,2.804092496,91.8220949,48.00893317,37717.24904,39.21385768,8.182862955,961.8347
Alewife,Offshore,Pelagic,10,171,0.824912203,82.98,2.859751191,37.77715646,158.6607543,97034.1246,130.9155479,-3.156044042,4545.670113
Alewife,Offshore,Pelagic,18,145,0.835075271,82,2.99724642,38.8127846,148.3674864,109163.6056,141.1473989,5.647674085,2378.403354
Round Goby,Nearshore,Benthic,18,110,0.797265161,33.72,3.000611748,91.91623943,46.40947186,50494.26641,37.6852344,2.968832063,1339.895246
Slimy Sculpin,Offshore,Benthic,46,73,0.758667573,45.04,3.011321106,61.8109309,114.406556,81789.51222,91.19956456,7.549710886,1904.548671
Slimy Sculpin,Offshore,Benthic,110,115,0.806578587,106.46,3.018671129,100.4228728,74.80584701,57831.6673,109.3315171,9.86093502,528.9569637
Bloater,Nearshore,Benthic/Pelagic,110,192,0.769043572,143.7,3.02770837,47.39629841,137.9314461,99381.44104,67.86998689,-6.911823854,1140.21433
Deepwater Sculpin,Offshore,Benthic,91,118,0.804610612,104.34,3.028863029,40.90799931,71.76327029,91018.83002,61.07462779,-4.042619196,1324.438818
Deepwater Sculpin,Offshore,Benthic,91,105,0.817057292,124.76,3.032522608,40.76859174,103.8671606,89605.76943,124.2423359,2.97774835,1779.034469
Alewife,Offshore,Pelagic,46,146,0.749991278,43.76,3.058873409,49.74868752,124.909383,82654.48904,81.19330701,1.838358396,1436.292817
Slimy Sculpin,Offshore,Benthic,91,96,0.776287322,65.21,3.062891524,6.892794218,106.8657371,78403.23591,35.28961825,2.000443862,999.2604822
Round Goby,Nearshore,Benthic,46,81,0.785073729,28.24,3.064011081,11.41143767,67.95577783,86253.97771,162.8780419,-0.290017153,836.8461044
Alewife,Offshore,Pelagic,10,172,0.824479341,108.44,3.101494843,25.06638788,148.7415465,102487.4847,119.5562755,-1.575274493,7702.469964
Alewife,Offshore,Pelagic,8,125,0.795086138,56.45,3.108661452,42.58494949,217.2955921,88950.66661,135.0232851,-5.711782819,5132.641195
Alewife,Offshore,Pelagic,46,96,0.770500628,5.21,3.137580069,71.14659784,198.8658245,96935.12126,83.83272559,2.300290718,1962.649113
Alewife,Offshore,Pelagic,18,129,0.816475566,52.94,3.152782048,27.21532513,162.0471167,119265.3644,72.32103104,2.307126162,1717.171829
Alewife,Offshore,Pelagic,16,135,0.841125132,43.6,3.159430687,26.71661469,134.553421,91937.42422,93.28930162,-4.148894431,5220.702724
Bloater,Nearshore,Benthic/Pelagic,73,101,0.786536603,27.74,3.277037104,31.22283662,114.1425932,94526.91823,58.774579,3.233882496,1608.295965
Alewife,Offshore,Pelagic,18,120,0.814596255,51.82,3.318743894,34.27110777,185.6923297,116036.0472,193.4047567,1.640304724,2621.798286
Round Goby,Nearshore,Benthic,10,72,0.830640866,53.7,3.322157335,50.01949742,97.67771615,93537.13727,150.4668226,-1.609114782,621.6462585
Alewife,Offshore,Pelagic,18,162,0.839594885,63.04,3.39080141,30.92465423,143.4449779,118823.7998,80.71220359,-2.204412026,2477.913228
Bloater,Nearshore,Benthic/Pelagic,91,179,0.769166623,71.72,3.414662851,31.58915375,115.9015012,87011.43344,40.76114834,-3.741440181,1182.351941
Alewife,Offshore,Pelagic,46,148,0.754907459,55.62,3.42739692,45.12467586,109.1271098,90018.80384,78.23146617,-3.822521825,1839.047826
Bloater,Nearshore,Benthic/Pelagic,110,205,0.776878895,124.29,3.455967373,23.27254759,107.8394038,88681.81129,36.30168715,-1.925192317,3926.590315
Round Goby,Nearshore,Benthic,46,81,0.793108328,20.74,3.464137605,33.92147591,78.52332221,95390.28591,50.41516614,-5.934645348,979.5241853
Bloater,Nearshore,Benthic/Pelagic,110,194,0.779774192,128.29,3.470678376,43.49515915,96.04289525,87701.85219,1.695225671,-3.486624907,1396.894071
Bloater,Nearshore,Benthic/Pelagic,73,105,0.783294743,27.89,3.479677918,35.49240986,116.0012457,102322.2952,60.80521258,-0.462136406,1682.788216
Deepwater Sculpin,Offshore,Benthic,110,114,0.813592526,100.46,3.492576729,44.72210065,81.65536803,89270.16637,78.51410181,2.364728516,1230.847014
Alewife,Offshore,Pelagic,46,156,0.76956869,60.54,3.606409731,25.04220107,138.9672493,93383.13539,62.23135877,-0.855233141,2420.583533
Alewife,Offshore,Pelagic,18,134,0.835664555,55.38,3.622313457,34.99281223,153.7243398,105939.0848,134.2413911,-11.2981116,1997.36886
Slimy Sculpin,Offshore,Benthic,120,85,0.806192225,52,3.626516253,21.64901641,121.9201492,89788.28732,93.88981372,3.078490813,2465.542897
Alewife,Offshore,Pelagic,18,133,0.812943769,53.81,3.677775671,25.47586344,159.604455,121474.224,92.37721717,-11.28641772,1679.914058
Alewife,Offshore,Pelagic,10,179,0.801439493,86.31,3.770373762,49.76844991,214.8703993,90816.02782,81.87302001,0.479011471,5042.644444
Alewife,Offshore,Pelagic,18,107,0.761664467,15.54,3.920543707,23.52231584,186.5692212,91117.5178,65.59235461,2.555887885,1112.914923
Round Goby,Nearshore,Benthic,10,92,0.803178,38.88,3.928339326,17.77858774,96.41531653,69090.43948,6.939485488,10.17609413,895.0773174
Alewife,Offshore,Pelagic,10,165,0.784985,88.14,4.006256139,47.8635448,106.0841895,106647.2029,63.63014423,4.970525287,1676.048423
Alewife,Offshore,Pelagic,46,148,0.793034132,52.53,4.024957681,24.23231043,161.8537044,105510.0359,71.53937375,-5.24439279,1750.53015
Bloater,Nearshore,Benthic/Pelagic,110,194,0.792831423,117.28,4.05101238,26.57589257,118.9074495,100942.4795,50.94027846,-14.74488468,1537.133045
Round Goby,Nearshore,Benthic,1,74,0.804676,12.2,4.1032913,15.80184229,82.63875297,105128.5023,14.36747527,-8.830436567,1373.679699
Alewife,Offshore,Pelagic,46,140,0.738484398,36.27,4.130548572,45.8473456,159.5610204,78364.1842,83.14993951,4.991349255,2085.200984
Slimy Sculpin,Offshore,Benthic,110,90,0.804367718,105.05,4.153656027,52.1402507,117.0855562,91304.10718,158.6315851,-0.118790316,575.5733143
Round Goby,Nearshore,Benthic,46,63,0.792126522,25.39,4.222855337,33.32525393,89.40429574,95293.25611,195.0184014,5.572585069,488.6372539
Slimy Sculpin,Offshore,Benthic,110,100,0.819136458,121.38,4.282373711,102.6852628,88.09188383,53666.64852,131.9459405,10.3103115,406.7320929
Alewife,Offshore,Pelagic,18,111,0.735743381,13.86,4.34115451,27.01925718,189.8774867,96965.60497,58.28336964,-8.356979565,1464.155015
Bloater,Nearshore,Benthic/Pelagic,73,106,0.792549933,28.89,4.369242517,39.65942692,103.5668883,99555.80708,75.87948705,5.181980096,1312.025304
Round Goby,Nearshore,Benthic,10,85,0.803178,51.51,4.441410836,55.83340226,90.93234096,84309.47887,14.74710563,-20.50287203,1297.056062
Slimy Sculpin,Offshore,Benthic,110,90,0.811262213,101.47,4.471873583,49.7176245,125.1367422,86258.6255,133.6714931,-7.086555192,1246.290107
Slimy Sculpin,Offshore,Benthic,18,85,0.800183078,104.71,4.528938254,22.56367783,135.5138015,95223.65409,98.88719091,4.99608586,4891.197356
Alewife,Offshore,Pelagic,10,179,0.817122392,112.08,4.52988111,28.03031152,164.4970113,79990.1789,121.7392527,-0.184884039,5599.947667
Round Goby,Nearshore,Benthic,18,81,0.822257967,32.97,4.636361803,19.91871968,118.3633016,80514.11996,30.8340896,-7.229710654,1411.101583
Slimy Sculpin,Offshore,Benthic,46,89,0.764310088,87.38,4.683890053,77.36743047,123.4310094,78803.46776,150.3229738,4.270091476,1936.119635
Bloater,Nearshore,Benthic/Pelagic,73,99,0.780789474,26.18,4.742394063,33.04995445,161.400525,106379.2498,70.57221449,-11.37596125,1507.381489
Bloater,Nearshore,Benthic/Pelagic,91,171,0.782107213,74.19,4.775532055,23.28903288,115.2076963,96169.36194,51.13827039,3.103440982,1540.132733
Alewife,Offshore,Pelagic,18,128,0.812519489,44.64,4.800563459,28.87484849,186.6058518,114822.3284,61.75775474,5.755620104,2103.017988
Alewife,Offshore,Pelagic,18,87,0.77146366,6.22,4.809440485,33.01346709,170.5652703,90995.3009,76.45634873,-13.80327951,1190.160169
Deepwater Sculpin,Offshore,Benthic,91,121,0.828627269,121.43,4.870650741,17.00767797,58.91412682,87038.96362,110.6847651,4.409323404,1707.612787
Bloater,Nearshore,Benthic/Pelagic,91,174,0.773393855,50.4,4.891395764,24.96871626,120.2430554,84680.99713,44.59433361,-4.819259677,2115.938806
Round Goby,Nearshore,Benthic,1,74,0.804676,14.6,4.90526382,55.2626681,69.06151931,101965.0186,0.964912754,-3.916434281,780.5894931
Slimy Sculpin,Offshore,Benthic,110,84,0.784321528,104.55,4.911546285,29.37264086,121.3974005,88905.1235,144.8968611,-0.765054515,1676.908105
Slimy Sculpin,Offshore,Benthic,18,79,0.814588271,56.87,4.939657542,36.65671981,132.8128534,103858.6573,121.4455007,-2.83095815,2740.020736
Slimy Sculpin,Offshore,Benthic,110,89,0.821390526,89.79,4.976796203,16.13521849,181.5246921,83696.14803,172.0748153,7.422571299,2081.378111
Bloater,Nearshore,Benthic/Pelagic,110,190,0.790013595,126.53,4.97718684,41.10732091,104.3485968,87691.44818,14.41837126,7.51465744,820.1579732
Deepwater Sculpin,Offshore,Benthic,110,88,0.828057736,59.14,5.002602012,39.50728835,117.6826027,96847.60218,118.7458656,18.31301262,815.587151
Round Goby,Nearshore,Benthic,46,70,0.790733442,21.01,5.009975896,35.66689304,111.6010004,99112.03485,457.3595078,7.765750571,1014.249386
Alewife,Offshore,Pelagic,18,87,0.759050806,12.88,5.066405663,26.89046307,199.3051444,62684.19305,99.11696015,6.924170267,632.4265086
Bloater,Nearshore,Benthic/Pelagic,73,91,0.78202995,30.98,5.108096328,42.86179894,118.6704156,95747.7496,63.73026496,-9.967722043,1502.390578
Alewife,Offshore,Pelagic,10,153,0.830125016,93.97,5.144208177,29.00139004,189.5532132,91472.1696,146.9484515,4.13985422,7103.07314
Alewife,Offshore,Pelagic,16,133,0.821313836,58.2,5.190229854,31.13206889,225.22967,84773.93987,133.0562118,-5.02321514,6195.717171
Slimy Sculpin,Offshore,Benthic,110,91,0.815675134,88.37,5.312437518,25.06106525,182.6930729,91606.00688,238.0640759,15.53332692,2765.696736
Alewife,Offshore,Pelagic,16,144,0.832587135,88.07,5.370000807,32.11635896,165.4184021,75100.83567,150.616847,-4.206315066,8548.723572
Deepwater Sculpin,Offshore,Benthic,110,70,0.80664557,85.2,5.44163796,96.92099406,129.6678989,95707.37108,190.5595645,-17.51046638,502.2438591
Alewife,Offshore,Pelagic,10,182,0.833954551,104.11,5.463406495,30.35795718,166.2934131,95221.68502,139.3058558,-5.405058154,6918.735454
Deepwater Sculpin,Offshore,Benthic,110,106,0.85039017,124.39,5.485062382,57.31136629,170.4115275,80494.12063,410.530218,-5.707207779,196.0735583
Deepwater Sculpin,Offshore,Benthic,110,70,0.815577889,32.5,5.649648937,72.67338053,114.774935,99806.8235,152.5360124,6.295630015,654.316459
Slimy Sculpin,Offshore,Benthic,18,71,0.817449124,46.24,5.7167695,30.71214677,141.4893317,97634.83722,148.8811807,-7.935269147,3305.141876
Round Goby,Nearshore,Benthic,1,70,0.804676,11.53,5.721706749,50.66915018,100.4058263,122081.4685,94.73115831,8.764714705,1288.71504
Alewife,Offshore,Pelagic,18,88,0.764641489,12.32,5.727826497,41.28494328,165.3355201,68959.30549,95.42811338,26.42759081,722.6309213
Slimy Sculpin,Offshore,Benthic,46,104,0.800030955,109.15,5.734798019,54.14227285,119.0242955,81667.89909,158.7707643,0.177164753,2085.143841
Bloater,Nearshore,Benthic/Pelagic,91,185,0.78381552,97.06,5.74058647,28.85430818,113.7396046,99452.13487,57.02349935,-1.406775558,1315.070307
Deepwater Sculpin,Offshore,Benthic,110,121,0.842880756,141.38,5.748739079,44.17895688,173.2269693,102634.5006,261.6392451,2.966704161,4389.856598
Round Goby,Nearshore,Benthic,18,85,0.831977782,42.33,5.790898602,33.90639993,162.8876886,100233.4038,45.47701014,14.71642259,1977.29457
Deepwater Sculpin,Offshore,Benthic,110,82,0.837609614,32.14,5.808101608,68.18157809,141.9071879,83053.46187,151.8613899,-29.24400568,546.90308
Slimy Sculpin,Offshore,Benthic,110,89,0.812002819,104.6,5.834256551,38.66678306,118.3697002,98963.32104,139.037113,9.083126615,711.7762942
Bloater,Nearshore,Benthic/Pelagic,73,102,0.781142522,27.27,5.872508586,30.76300304,153.5685519,108098.826,63.64630978,-6.810741578,2237.992747
Alewife,Offshore,Pelagic,10,171,0.822824953,95.45,5.924540017,26.35215375,202.1947554,89680.97676,71.68268648,-2.156574094,5431.204495
Round Goby,Nearshore,Benthic,10,82,0.823900842,26.57,5.950930482,42.36281197,106.7684335,94746.37653,138.8867018,16.861129,682.1846535
Round Goby,Nearshore,Benthic,46,66,0.798125606,29.92,5.981664354,24.16433428,81.56605126,100810.2613,236.2811321,-14.25427619,9405.953601
Round Goby,Nearshore,Benthic,1,54,0.804676,10.84,5.982666718,69.71000483,96.07093484,117908.7854,168.5913437,21.34748157,699.3762719
Alewife,Offshore,Pelagic,18,76,0.777483944,9.16,6.160191853,36.101096,206.2442911,94234.85911,74.86762169,0.773347885,1258.686425
Alewife,Offshore,Pelagic,46,77,0.751106571,6.78,6.214974412,44.91130584,216.3448545,78860.13645,66.5745639,39.60045452,1184.538536
Alewife,Offshore,Pelagic,10,127,0.806561568,66.32,6.292674678,47.64619534,210.8384853,84191.81854,128.1121594,-6.519498984,4773.301238
Round Goby,Nearshore,Benthic,1,68,0.804676,19.21,6.367932023,49.33769834,80.77121824,111464.3324,89.47198576,-8.259391615,1245.801481
Round Goby,Nearshore,Benthic,10,85,0.803178,39.18,6.442288088,25.83046629,108.2736643,95397.41296,93.08432152,-0.189615781,1956.640499
Round Goby,Nearshore,Benthic,10,88,0.803178,34.2,6.521575131,22.93178597,120.8967543,84153.29319,61.92658484,10.08589001,1348.286997
Deepwater Sculpin,Offshore,Benthic,91,84,0.796744854,51.18,6.580393022,29.16109023,114.772651,99884.72061,92.98905026,-1.286679699,2241.671232
Deepwater Sculpin,Offshore,Benthic,91,94,0.804945982,53.57,6.639356918,28.44855664,117.4480216,95787.73018,100.4763133,3.802302926,3609.860004
Round Goby,Nearshore,Benthic,1,68,0.804676,10.49,6.661885292,55.11781904,85.163819,109830.9086,84.99441912,18.49798863,1292.21318
Round Goby,Nearshore,Benthic,10,70,0.803178,26.9,6.691811224,54.19494436,171.0524792,94122.74027,96.0886031,-11.8288207,979.5411447
Alewife,Offshore,Pelagic,18,84,0.773590375,8.76,6.699122478,53.36437619,172.0024584,95259.99135,79.34114285,-12.69368023,1200.638003
Slimy Sculpin,Offshore,Benthic,91,70,0.816291585,62.61,6.760757339,51.03276519,138.9787199,88666.21049,207.4367475,-25.05665278,427.4373347
Round Goby,Nearshore,Benthic,1,64,0.804676,8.77,6.820410783,54.98696965,81.65639682,122484.7293,85.57192066,40.21337442,1431.365901
Slimy Sculpin,Offshore,Benthic,110,81,0.773727949,59.73,6.871327914,59.02922093,88.02590702,86754.93381,94.22837693,-5.577267617,920.6879779
Round Goby,Nearshore,Benthic,46,61,0.799335378,26.75,7.488499377,60.88252486,83.55447836,101120.6389,246.5133893,-6.336499838,410.2034344
Slimy Sculpin,Offshore,Benthic,110,90,0.804528725,28.41,7.575852643,34.29155666,159.5882617,93509.58632,152.4703366,-6.746612546,613.2969101
Round Goby,Nearshore,Benthic,10,86,0.803178,44.18,7.74530079,29.76036321,190.433626,101829.5305,84.59142876,10.78942368,3577.176485
Round Goby,Nearshore,Benthic,10,65,0.803178,31.47,7.915157005,37.21173451,128.5245099,86497.06026,90.01081062,14.54433621,2772.224944
Round Goby,Nearshore,Benthic,10,67,0.818665401,24.43,8.37637,23.18981454,194.3886351,86970.38385,34.40851146,4.583498727,2974.553616
Round Goby,Nearshore,Benthic,10,76,0.815552352,30.29,8.554217919,21.77479644,180.8240012,77297.58729,48.04171759,3.590615166,2040.954541
Slimy Sculpin,Offshore,Benthic,46,86,0.768907563,36.37,9.021631573,22.19931211,99.33906932,32902.90209,41.20843684,-2.639507338,798.4506235
Alewife,Offshore,Pelagic,46,83,0.745114345,6.42,9.324920452,42.08099917,205.4922339,67014.56688,56.68595999,21.50616025,1182.207497
Round Goby,Nearshore,Benthic,46,71,0.787382064,15.44,9.717853166,10.21063174,207.5186241,66761.70286,121.8076725,-5.124578292,1267.239668
Round Goby,Nearshore,Benthic,10,60,0.823596793,26.78,9.936400776,30.0953257,238.6362295,84943.6832,68.24302049,-17.20247077,2449.853715
Slimy Sculpin,Offshore,Benthic,18,65,0.839752103,45.38,10.00737393,54.6536127,146.1543375,100185.7169,178.2670656,20.91467154,561.9979023
Alewife,Offshore,Pelagic,18,71,0.745189504,9.09,10.09479699,47.17800867,170.1868219,64628.77512,149.573781,11.3112044,432.0862567
Round Goby,Nearshore,Benthic,46,62,0.790459685,18.99,11.01214455,27.40084453,180.3746223,73981.66306,172.7373543,11.2034495,428.2898935
Slimy Sculpin,Offshore,Benthic,46,68,0.792332268,51.51,11.43550276,127.3340984,301.7647626,95819.22935,214.1341818,16.38736327,447.4728347
